302.5;-162.5;482.5;7.56389e-29
347.5;-162.5;482.5;7.56408e-29
362.5;-162.5;482.5;7.56413e-29
407.5;-162.5;482.5;7.56426e-29
422.5;-162.5;482.5;7.5643e-29
467.5;-162.5;482.5;7.56437e-29
482.5;-162.5;482.5;7.56438e-29
-492.5;-147.5;482.5;7.56424e-29
-447.5;-147.5;482.5;7.56421e-29
-342.5;-147.5;482.5;7.56393e-29
-297.5;-147.5;482.5;7.56375e-29
-282.5;-147.5;482.5;7.56369e-29
-237.5;-147.5;482.5;7.56348e-29
-207.5;-147.5;482.5;7.56334e-29
-132.5;-147.5;482.5;7.56302e-29
-117.5;-147.5;482.5;7.56297e-29
-72.5;-147.5;482.5;7.56284e-29
-27.5;-147.5;482.5;7.56277e-29
-12.5;-147.5;482.5;7.56277e-29
32.5;-147.5;482.5;7.56279e-29
62.5;-147.5;482.5;7.56284e-29
122.5;-147.5;482.5;7.56302e-29
152.5;-147.5;482.5;7.56314e-29
197.5;-147.5;482.5;7.56335e-29
257.5;-147.5;482.5;7.56364e-29
272.5;-147.5;482.5;7.56371e-29
302.5;-147.5;482.5;7.56385e-29
362.5;-147.5;482.5;7.56409e-29
392.5;-147.5;482.5;7.56419e-29
407.5;-147.5;482.5;7.56423e-29
452.5;-147.5;482.5;7.56432e-29
467.5;-147.5;482.5;7.56434e-29
482.5;-147.5;482.5;7.56435e-29
497.5;-147.5;482.5;7.56436e-29
-492.5;-132.5;482.5;7.56421e-29
-462.5;-132.5;482.5;7.5642e-29
-432.5;-132.5;482.5;7.56415e-29
-417.5;-132.5;482.5;7.56412e-29
-402.5;-132.5;482.5;7.56409e-29
-342.5;-132.5;482.5;7.5639e-29
-312.5;-132.5;482.5;7.56378e-29
-297.5;-132.5;482.5;7.56371e-29
-267.5;-132.5;482.5;7.56357e-29
-237.5;-132.5;482.5;7.56343e-29
-222.5;-132.5;482.5;7.56336e-29
-207.5;-132.5;482.5;7.56329e-29
-192.5;-132.5;482.5;7.56322e-29
-162.5;-132.5;482.5;7.56308e-29
-102.5;-132.5;482.5;7.56286e-29
-72.5;-132.5;482.5;7.56278e-29
-57.5;-132.5;482.5;7.56275e-29
-27.5;-132.5;482.5;7.56271e-29
2.5;-132.5;482.5;7.5627e-29
17.5;-132.5;482.5;7.56271e-29
47.5;-132.5;482.5;7.56274e-29
62.5;-132.5;482.5;7.56277e-29
77.5;-132.5;482.5;7.56281e-29
92.5;-132.5;482.5;7.56285e-29
122.5;-132.5;482.5;7.56296e-29
152.5;-132.5;482.5;7.56308e-29
182.5;-132.5;482.5;7.56322e-29
197.5;-132.5;482.5;7.56329e-29
272.5;-132.5;482.5;7.56367e-29
392.5;-132.5;482.5;7.56416e-29
407.5;-132.5;482.5;7.5642e-29
452.5;-132.5;482.5;7.56429e-29
482.5;-132.5;482.5;7.56432e-29
-477.5;-117.5;482.5;7.56418e-29
-462.5;-117.5;482.5;7.56417e-29
-417.5;-117.5;482.5;7.5641e-29
-402.5;-117.5;482.5;7.56406e-29
-387.5;-117.5;482.5;7.56402e-29
-357.5;-117.5;482.5;7.56392e-29
-297.5;-117.5;482.5;7.56367e-29
-237.5;-117.5;482.5;7.56339e-29
-222.5;-117.5;482.5;7.56331e-29
-177.5;-117.5;482.5;7.5631e-29
-57.5;-117.5;482.5;7.56269e-29
-27.5;-117.5;482.5;7.56265e-29
17.5;-117.5;482.5;7.56264e-29
32.5;-117.5;482.5;7.56266e-29
77.5;-117.5;482.5;7.56275e-29
92.5;-117.5;482.5;7.56279e-29
107.5;-117.5;482.5;7.56285e-29
122.5;-117.5;482.5;7.5629e-29
152.5;-117.5;482.5;7.56303e-29
197.5;-117.5;482.5;7.56325e-29
242.5;-117.5;482.5;7.56348e-29
287.5;-117.5;482.5;7.5637e-29
302.5;-117.5;482.5;7.56378e-29
317.5;-117.5;482.5;7.56384e-29
347.5;-117.5;482.5;7.56397e-29
362.5;-117.5;482.5;7.56403e-29
377.5;-117.5;482.5;7.56408e-29
392.5;-117.5;482.5;7.56413e-29
422.5;-117.5;482.5;7.56421e-29
452.5;-117.5;482.5;7.56427e-29
467.5;-117.5;482.5;7.56428e-29
482.5;-117.5;482.5;7.5643e-29
-492.5;-102.5;482.5;7.56417e-29
-387.5;-102.5;482.5;7.56399e-29
-372.5;-102.5;482.5;7.56395e-29
-357.5;-102.5;482.5;7.56389e-29
-342.5;-102.5;482.5;7.56384e-29
-282.5;-102.5;482.5;7.56357e-29
-267.5;-102.5;482.5;7.5635e-29
-237.5;-102.5;482.5;7.56335e-29
-222.5;-102.5;482.5;7.56327e-29
-192.5;-102.5;482.5;7.56312e-29
-147.5;-102.5;482.5;7.56292e-29
-87.5;-102.5;482.5;7.5627e-29
17.5;-102.5;482.5;7.56259e-29
32.5;-102.5;482.5;7.5626e-29
107.5;-102.5;482.5;7.56279e-29
152.5;-102.5;482.5;7.56298e-29
347.5;-102.5;482.5;7.56394e-29
377.5;-102.5;482.5;7.56405e-29
392.5;-102.5;482.5;7.5641e-29
407.5;-102.5;482.5;7.56415e-29
437.5;-102.5;482.5;7.56422e-29
-492.5;-87.5;482.5;7.56415e-29
-462.5;-87.5;482.5;7.56413e-29
-417.5;-87.5;482.5;7.56405e-29
-327.5;-87.5;482.5;7.56375e-29
-297.5;-87.5;482.5;7.56361e-29
-282.5;-87.5;482.5;7.56354e-29
-267.5;-87.5;482.5;7.56347e-29
-207.5;-87.5;482.5;7.56316e-29
-162.5;-87.5;482.5;7.56294e-29
-147.5;-87.5;482.5;7.56287e-29
-102.5;-87.5;482.5;7.5627e-29
-27.5;-87.5;482.5;7.56254e-29
32.5;-87.5;482.5;7.56255e-29
62.5;-87.5;482.5;7.56261e-29
77.5;-87.5;482.5;7.56265e-29
92.5;-87.5;482.5;7.56269e-29
107.5;-87.5;482.5;7.56275e-29
122.5;-87.5;482.5;7.56281e-29
137.5;-87.5;482.5;7.56287e-29
197.5;-87.5;482.5;7.56316e-29
227.5;-87.5;482.5;7.56332e-29
257.5;-87.5;482.5;7.56348e-29
272.5;-87.5;482.5;7.56356e-29
287.5;-87.5;482.5;7.56364e-29
377.5;-87.5;482.5;7.56403e-29
467.5;-87.5;482.5;7.56424e-29
-342.5;-72.5;482.5;7.56379e-29
-312.5;-72.5;482.5;7.56366e-29
-297.5;-72.5;482.5;7.56359e-29
-282.5;-72.5;482.5;7.56351e-29
-267.5;-72.5;482.5;7.56344e-29
-252.5;-72.5;482.5;7.56336e-29
-222.5;-72.5;482.5;7.56321e-29
-177.5;-72.5;482.5;7.56298e-29
-117.5;-72.5;482.5;7.56271e-29
-102.5;-72.5;482.5;7.56266e-29
-57.5;-72.5;482.5;7.56254e-29
-12.5;-72.5;482.5;7.56249e-29
77.5;-72.5;482.5;7.56261e-29
107.5;-72.5;482.5;7.56271e-29
122.5;-72.5;482.5;7.56277e-29
167.5;-72.5;482.5;7.56297e-29
197.5;-72.5;482.5;7.56313e-29
212.5;-72.5;482.5;7.56321e-29
227.5;-72.5;482.5;7.56329e-29
272.5;-72.5;482.5;7.56354e-29
302.5;-72.5;482.5;7.56369e-29
332.5;-72.5;482.5;7.56383e-29
347.5;-72.5;482.5;7.5639e-29
392.5;-72.5;482.5;7.56406e-29
407.5;-72.5;482.5;7.56411e-29
437.5;-72.5;482.5;7.56418e-29
452.5;-72.5;482.5;7.5642e-29
467.5;-72.5;482.5;7.56422e-29
482.5;-72.5;482.5;7.56424e-29
-477.5;-57.5;482.5;7.56411e-29
-462.5;-57.5;482.5;7.56409e-29
-432.5;-57.5;482.5;7.56405e-29
-402.5;-57.5;482.5;7.56398e-29
-357.5;-57.5;482.5;7.56383e-29
-342.5;-57.5;482.5;7.56377e-29
-312.5;-57.5;482.5;7.56364e-29
-297.5;-57.5;482.5;7.56357e-29
-282.5;-57.5;482.5;7.56349e-29
-267.5;-57.5;482.5;7.56342e-29
-237.5;-57.5;482.5;7.56326e-29
-222.5;-57.5;482.5;7.56318e-29
-147.5;-57.5;482.5;7.56281e-29
-102.5;-57.5;482.5;7.56263e-29
-87.5;-57.5;482.5;7.56258e-29
-57.5;-57.5;482.5;7.5625e-29
-42.5;-57.5;482.5;7.56248e-29
-27.5;-57.5;482.5;7.56246e-29
-12.5;-57.5;482.5;7.56245e-29
2.5;-57.5;482.5;7.56245e-29
17.5;-57.5;482.5;7.56246e-29
62.5;-57.5;482.5;7.56253e-29
122.5;-57.5;482.5;7.56273e-29
152.5;-57.5;482.5;7.56287e-29
227.5;-57.5;482.5;7.56327e-29
257.5;-57.5;482.5;7.56343e-29
272.5;-57.5;482.5;7.56351e-29
287.5;-57.5;482.5;7.56359e-29
332.5;-57.5;482.5;7.56381e-29
362.5;-57.5;482.5;7.56394e-29
392.5;-57.5;482.5;7.56405e-29
467.5;-57.5;482.5;7.56421e-29
482.5;-57.5;482.5;7.56422e-29
-462.5;-42.5;482.5;7.56408e-29
-447.5;-42.5;482.5;7.56406e-29
-357.5;-42.5;482.5;7.56382e-29
-327.5;-42.5;482.5;7.56369e-29
-312.5;-42.5;482.5;7.56362e-29
-297.5;-42.5;482.5;7.56355e-29
-252.5;-42.5;482.5;7.56332e-29
-207.5;-42.5;482.5;7.56308e-29
-162.5;-42.5;482.5;7.56285e-29
-117.5;-42.5;482.5;7.56266e-29
-87.5;-42.5;482.5;7.56255e-29
-72.5;-42.5;482.5;7.56251e-29
-27.5;-42.5;482.5;7.56243e-29
2.5;-42.5;482.5;7.56242e-29
92.5;-42.5;482.5;7.56259e-29
107.5;-42.5;482.5;7.56265e-29
152.5;-42.5;482.5;7.56285e-29
167.5;-42.5;482.5;7.56292e-29
212.5;-42.5;482.5;7.56316e-29
272.5;-42.5;482.5;7.5635e-29
302.5;-42.5;482.5;7.56365e-29
392.5;-42.5;482.5;7.56403e-29
407.5;-42.5;482.5;7.56408e-29
422.5;-42.5;482.5;7.56412e-29
467.5;-42.5;482.5;7.5642e-29
-492.5;-27.5;482.5;7.5641e-29
-462.5;-27.5;482.5;7.56408e-29
-447.5;-27.5;482.5;7.56406e-29
-432.5;-27.5;482.5;7.56403e-29
-417.5;-27.5;482.5;7.564e-29
-357.5;-27.5;482.5;7.56381e-29
-327.5;-27.5;482.5;7.56368e-29
-282.5;-27.5;482.5;7.56347e-29
-267.5;-27.5;482.5;7.56339e-29
-252.5;-27.5;482.5;7.56331e-29
-237.5;-27.5;482.5;7.56323e-29
-222.5;-27.5;482.5;7.56315e-29
-147.5;-27.5;482.5;7.56277e-29
-102.5;-27.5;482.5;7.56258e-29
-57.5;-27.5;482.5;7.56246e-29
2.5;-27.5;482.5;7.5624e-29
62.5;-27.5;482.5;7.56249e-29
212.5;-27.5;482.5;7.56315e-29
332.5;-27.5;482.5;7.56379e-29
377.5;-27.5;482.5;7.56397e-29
407.5;-27.5;482.5;7.56407e-29
422.5;-27.5;482.5;7.56411e-29
437.5;-27.5;482.5;7.56414e-29
452.5;-27.5;482.5;7.56417e-29
497.5;-27.5;482.5;7.56421e-29
-432.5;-12.5;482.5;7.56403e-29
-357.5;-12.5;482.5;7.5638e-29
-342.5;-12.5;482.5;7.56374e-29
-327.5;-12.5;482.5;7.56368e-29
-222.5;-12.5;482.5;7.56314e-29
-192.5;-12.5;482.5;7.56298e-29
-117.5;-12.5;482.5;7.56263e-29
-87.5;-12.5;482.5;7.56252e-29
-72.5;-12.5;482.5;7.56248e-29
-42.5;-12.5;482.5;7.56242e-29
47.5;-12.5;482.5;7.56244e-29
62.5;-12.5;482.5;7.56248e-29
92.5;-12.5;482.5;7.56257e-29
107.5;-12.5;482.5;7.56262e-29
152.5;-12.5;482.5;7.56282e-29
242.5;-12.5;482.5;7.56331e-29
257.5;-12.5;482.5;7.5634e-29
287.5;-12.5;482.5;7.56356e-29
302.5;-12.5;482.5;7.56364e-29
332.5;-12.5;482.5;7.56378e-29
377.5;-12.5;482.5;7.56397e-29
392.5;-12.5;482.5;7.56402e-29
407.5;-12.5;482.5;7.56407e-29
467.5;-12.5;482.5;7.56419e-29
-492.5;2.5;482.5;7.56409e-29
-432.5;2.5;482.5;7.56403e-29
-417.5;2.5;482.5;7.56399e-29
-402.5;2.5;482.5;7.56395e-29
-387.5;2.5;482.5;7.56391e-29
-267.5;2.5;482.5;7.56338e-29
-237.5;2.5;482.5;7.56322e-29
-222.5;2.5;482.5;7.56314e-29
-177.5;2.5;482.5;7.5629e-29
-132.5;2.5;482.5;7.56269e-29
-102.5;2.5;482.5;7.56257e-29
-87.5;2.5;482.5;7.56252e-29
-72.5;2.5;482.5;7.56248e-29
-57.5;2.5;482.5;7.56245e-29
62.5;2.5;482.5;7.56247e-29
77.5;2.5;482.5;7.56252e-29
92.5;2.5;482.5;7.56256e-29
107.5;2.5;482.5;7.56262e-29
137.5;2.5;482.5;7.56275e-29
152.5;2.5;482.5;7.56282e-29
182.5;2.5;482.5;7.56298e-29
197.5;2.5;482.5;7.56306e-29
227.5;2.5;482.5;7.56323e-29
257.5;2.5;482.5;7.56339e-29
302.5;2.5;482.5;7.56364e-29
332.5;2.5;482.5;7.56378e-29
362.5;2.5;482.5;7.56391e-29
422.5;2.5;482.5;7.56411e-29
452.5;2.5;482.5;7.56417e-29
467.5;2.5;482.5;7.56419e-29
482.5;2.5;482.5;7.5642e-29
497.5;2.5;482.5;7.56421e-29
-477.5;17.5;482.5;7.56409e-29
-417.5;17.5;482.5;7.564e-29
-387.5;17.5;482.5;7.56391e-29
-282.5;17.5;482.5;7.56346e-29
-267.5;17.5;482.5;7.56339e-29
-177.5;17.5;482.5;7.56291e-29
-147.5;17.5;482.5;7.56276e-29
-132.5;17.5;482.5;7.5627e-29
-87.5;17.5;482.5;7.56253e-29
-12.5;17.5;482.5;7.5624e-29
17.5;17.5;482.5;7.5624e-29
47.5;17.5;482.5;7.56245e-29
62.5;17.5;482.5;7.56248e-29
77.5;17.5;482.5;7.56252e-29
107.5;17.5;482.5;7.56263e-29
122.5;17.5;482.5;7.56269e-29
167.5;17.5;482.5;7.5629e-29
242.5;17.5;482.5;7.56332e-29
257.5;17.5;482.5;7.5634e-29
272.5;17.5;482.5;7.56348e-29
287.5;17.5;482.5;7.56356e-29
332.5;17.5;482.5;7.56379e-29
347.5;17.5;482.5;7.56385e-29
392.5;17.5;482.5;7.56402e-29
422.5;17.5;482.5;7.56411e-29
452.5;17.5;482.5;7.56417e-29
467.5;17.5;482.5;7.56419e-29
497.5;17.5;482.5;7.56421e-29
-447.5;32.5;482.5;7.56406e-29
-342.5;32.5;482.5;7.56376e-29
-207.5;32.5;482.5;7.56308e-29
-192.5;32.5;482.5;7.563e-29
-177.5;32.5;482.5;7.56292e-29
-162.5;32.5;482.5;7.56285e-29
-147.5;32.5;482.5;7.56278e-29
-87.5;32.5;482.5;7.56254e-29
-57.5;32.5;482.5;7.56247e-29
77.5;32.5;482.5;7.56254e-29
137.5;32.5;482.5;7.56277e-29
182.5;32.5;482.5;7.56299e-29
227.5;32.5;482.5;7.56324e-29
257.5;32.5;482.5;7.56341e-29
272.5;32.5;482.5;7.56349e-29
287.5;32.5;482.5;7.56357e-29
317.5;32.5;482.5;7.56372e-29
347.5;32.5;482.5;7.56386e-29
362.5;32.5;482.5;7.56392e-29
377.5;32.5;482.5;7.56398e-29
392.5;32.5;482.5;7.56403e-29
407.5;32.5;482.5;7.56408e-29
467.5;32.5;482.5;7.5642e-29
482.5;32.5;482.5;7.56421e-29
-477.5;47.5;482.5;7.56411e-29
-462.5;47.5;482.5;7.56409e-29
-447.5;47.5;482.5;7.56408e-29
-432.5;47.5;482.5;7.56405e-29
-402.5;47.5;482.5;7.56398e-29
-387.5;47.5;482.5;7.56393e-29
-372.5;47.5;482.5;7.56388e-29
-327.5;47.5;482.5;7.5637e-29
-252.5;47.5;482.5;7.56333e-29
-192.5;47.5;482.5;7.56302e-29
-177.5;47.5;482.5;7.56294e-29
-162.5;47.5;482.5;7.56287e-29
-132.5;47.5;482.5;7.56273e-29
-57.5;47.5;482.5;7.56249e-29
197.5;47.5;482.5;7.56309e-29
242.5;47.5;482.5;7.56334e-29
272.5;47.5;482.5;7.56351e-29
332.5;47.5;482.5;7.56381e-29
347.5;47.5;482.5;7.56387e-29
377.5;47.5;482.5;7.56399e-29
407.5;47.5;482.5;7.56409e-29
422.5;47.5;482.5;7.56413e-29
-492.5;62.5;482.5;7.56413e-29
-432.5;62.5;482.5;7.56406e-29
-342.5;62.5;482.5;7.56379e-29
-327.5;62.5;482.5;7.56372e-29
-267.5;62.5;482.5;7.56343e-29
-252.5;62.5;482.5;7.56336e-29
-237.5;62.5;482.5;7.56328e-29
-207.5;62.5;482.5;7.56312e-29
-147.5;62.5;482.5;7.56283e-29
-57.5;62.5;482.5;7.56252e-29
-27.5;62.5;482.5;7.56248e-29
-12.5;62.5;482.5;7.56247e-29
2.5;62.5;482.5;7.56247e-29
62.5;62.5;482.5;7.56255e-29
152.5;62.5;482.5;7.56289e-29
182.5;62.5;482.5;7.56304e-29
227.5;62.5;482.5;7.56328e-29
272.5;62.5;482.5;7.56353e-29
302.5;62.5;482.5;7.56368e-29
362.5;62.5;482.5;7.56395e-29
377.5;62.5;482.5;7.56401e-29
392.5;62.5;482.5;7.56406e-29
422.5;62.5;482.5;7.56414e-29
452.5;62.5;482.5;7.5642e-29
467.5;62.5;482.5;7.56422e-29
482.5;62.5;482.5;7.56424e-29
-492.5;77.5;482.5;7.56415e-29
-432.5;77.5;482.5;7.56408e-29
-402.5;77.5;482.5;7.56401e-29
-327.5;77.5;482.5;7.56375e-29
-312.5;77.5;482.5;7.56368e-29
-237.5;77.5;482.5;7.56331e-29
-192.5;77.5;482.5;7.56307e-29
-162.5;77.5;482.5;7.56293e-29
-132.5;77.5;482.5;7.5628e-29
-102.5;77.5;482.5;7.56268e-29
-57.5;77.5;482.5;7.56256e-29
-42.5;77.5;482.5;7.56254e-29
-27.5;77.5;482.5;7.56252e-29
2.5;77.5;482.5;7.56251e-29
32.5;77.5;482.5;7.56253e-29
77.5;77.5;482.5;7.56263e-29
92.5;77.5;482.5;7.56268e-29
122.5;77.5;482.5;7.56279e-29
137.5;77.5;482.5;7.56285e-29
152.5;77.5;482.5;7.56292e-29
182.5;77.5;482.5;7.56307e-29
272.5;77.5;482.5;7.56355e-29
302.5;77.5;482.5;7.56371e-29
317.5;77.5;482.5;7.56378e-29
332.5;77.5;482.5;7.56385e-29
407.5;77.5;482.5;7.56412e-29
452.5;77.5;482.5;7.56422e-29
-492.5;92.5;482.5;7.56417e-29
-477.5;92.5;482.5;7.56416e-29
-462.5;92.5;482.5;7.56415e-29
-447.5;92.5;482.5;7.56413e-29
-402.5;92.5;482.5;7.56404e-29
-387.5;92.5;482.5;7.56399e-29
-372.5;92.5;482.5;7.56394e-29
-342.5;92.5;482.5;7.56383e-29
-312.5;92.5;482.5;7.56371e-29
-267.5;92.5;482.5;7.56349e-29
-237.5;92.5;482.5;7.56334e-29
-132.5;92.5;482.5;7.56284e-29
-102.5;92.5;482.5;7.56273e-29
-42.5;92.5;482.5;7.56258e-29
47.5;92.5;482.5;7.5626e-29
77.5;92.5;482.5;7.56268e-29
137.5;92.5;482.5;7.5629e-29
152.5;92.5;482.5;7.56296e-29
182.5;92.5;482.5;7.56311e-29
197.5;92.5;482.5;7.56319e-29
212.5;92.5;482.5;7.56327e-29
227.5;92.5;482.5;7.56335e-29
287.5;92.5;482.5;7.56366e-29
302.5;92.5;482.5;7.56374e-29
392.5;92.5;482.5;7.5641e-29
407.5;92.5;482.5;7.56414e-29
467.5;92.5;482.5;7.56426e-29
-462.5;107.5;482.5;7.56417e-29
-432.5;107.5;482.5;7.56413e-29
-342.5;107.5;482.5;7.56386e-29
-327.5;107.5;482.5;7.5638e-29
-312.5;107.5;482.5;7.56374e-29
-297.5;107.5;482.5;7.56367e-29
-252.5;107.5;482.5;7.56345e-29
-237.5;107.5;482.5;7.56338e-29
-222.5;107.5;482.5;7.5633e-29
-177.5;107.5;482.5;7.56308e-29
-162.5;107.5;482.5;7.56302e-29
-147.5;107.5;482.5;7.56295e-29
-132.5;107.5;482.5;7.56289e-29
-102.5;107.5;482.5;7.56278e-29
-72.5;107.5;482.5;7.5627e-29
-12.5;107.5;482.5;7.56261e-29
2.5;107.5;482.5;7.56261e-29
17.5;107.5;482.5;7.56262e-29
47.5;107.5;482.5;7.56266e-29
62.5;107.5;482.5;7.56269e-29
77.5;107.5;482.5;7.56273e-29
92.5;107.5;482.5;7.56277e-29
107.5;107.5;482.5;7.56282e-29
212.5;107.5;482.5;7.56331e-29
242.5;107.5;482.5;7.56346e-29
257.5;107.5;482.5;7.56354e-29
287.5;107.5;482.5;7.56369e-29
317.5;107.5;482.5;7.56384e-29
332.5;107.5;482.5;7.5639e-29
392.5;107.5;482.5;7.56413e-29
482.5;107.5;482.5;7.5643e-29
-492.5;122.5;482.5;7.56422e-29
-477.5;122.5;482.5;7.56421e-29
-462.5;122.5;482.5;7.5642e-29
-447.5;122.5;482.5;7.56418e-29
-432.5;122.5;482.5;7.56416e-29
-402.5;122.5;482.5;7.56409e-29
-387.5;122.5;482.5;7.56405e-29
-372.5;122.5;482.5;7.564e-29
-357.5;122.5;482.5;7.56395e-29
-327.5;122.5;482.5;7.56384e-29
-312.5;122.5;482.5;7.56377e-29
-297.5;122.5;482.5;7.56371e-29
-237.5;122.5;482.5;7.56342e-29
-177.5;122.5;482.5;7.56313e-29
-162.5;122.5;482.5;7.56307e-29
-147.5;122.5;482.5;7.563e-29
-132.5;122.5;482.5;7.56294e-29
-42.5;122.5;482.5;7.5627e-29
-27.5;122.5;482.5;7.56268e-29
2.5;122.5;482.5;7.56267e-29
17.5;122.5;482.5;7.56268e-29
77.5;122.5;482.5;7.56279e-29
107.5;122.5;482.5;7.56288e-29
167.5;122.5;482.5;7.56313e-29
227.5;122.5;482.5;7.56343e-29
242.5;122.5;482.5;7.56351e-29
257.5;122.5;482.5;7.56358e-29
272.5;122.5;482.5;7.56366e-29
317.5;122.5;482.5;7.56387e-29
362.5;122.5;482.5;7.56406e-29
377.5;122.5;482.5;7.56411e-29
392.5;122.5;482.5;7.56416e-29
407.5;122.5;482.5;7.5642e-29
422.5;122.5;482.5;7.56423e-29
437.5;122.5;482.5;7.56427e-29
-477.5;137.5;482.5;7.56424e-29
-387.5;137.5;482.5;7.56408e-29
-312.5;137.5;482.5;7.56381e-29
-297.5;137.5;482.5;7.56375e-29
-222.5;137.5;482.5;7.5634e-29
-207.5;137.5;482.5;7.56333e-29
-192.5;137.5;482.5;7.56326e-29
-177.5;137.5;482.5;7.56319e-29
-162.5;137.5;482.5;7.56312e-29
-147.5;137.5;482.5;7.56306e-29
-132.5;137.5;482.5;7.563e-29
-117.5;137.5;482.5;7.56295e-29
-102.5;137.5;482.5;7.5629e-29
-42.5;137.5;482.5;7.56277e-29
17.5;137.5;482.5;7.56275e-29
92.5;137.5;482.5;7.56289e-29
152.5;137.5;482.5;7.56312e-29
197.5;137.5;482.5;7.56333e-29
212.5;137.5;482.5;7.5634e-29
227.5;137.5;482.5;7.56348e-29
242.5;137.5;482.5;7.56355e-29
302.5;137.5;482.5;7.56384e-29
317.5;137.5;482.5;7.56391e-29
332.5;137.5;482.5;7.56397e-29
407.5;137.5;482.5;7.56423e-29
422.5;137.5;482.5;7.56426e-29
437.5;137.5;482.5;7.56429e-29
452.5;137.5;482.5;7.56432e-29
-447.5;152.5;482.5;7.56424e-29
-417.5;152.5;482.5;7.56419e-29
-402.5;152.5;482.5;7.56416e-29
-357.5;152.5;482.5;7.56402e-29
-312.5;152.5;482.5;7.56385e-29
-282.5;152.5;482.5;7.56373e-29
-252.5;152.5;482.5;7.56359e-29
-192.5;152.5;482.5;7.56331e-29
-72.5;152.5;482.5;7.56289e-29
-57.5;152.5;482.5;7.56286e-29
-42.5;152.5;482.5;7.56284e-29
47.5;152.5;482.5;7.56285e-29
62.5;152.5;482.5;7.56288e-29
92.5;152.5;482.5;7.56296e-29
137.5;152.5;482.5;7.56312e-29
182.5;152.5;482.5;7.56331e-29
212.5;152.5;482.5;7.56346e-29
227.5;152.5;482.5;7.56353e-29
242.5;152.5;482.5;7.5636e-29
257.5;152.5;482.5;7.56368e-29
287.5;152.5;482.5;7.56382e-29
302.5;152.5;482.5;7.56389e-29
317.5;152.5;482.5;7.56395e-29
332.5;152.5;482.5;7.56401e-29
347.5;152.5;482.5;7.56407e-29
377.5;152.5;482.5;7.56418e-29
437.5;152.5;482.5;7.56433e-29
467.5;152.5;482.5;7.56437e-29
-492.5;167.5;482.5;7.56431e-29
-417.5;167.5;482.5;7.56423e-29
-402.5;167.5;482.5;7.56419e-29
-342.5;167.5;482.5;7.56401e-29
-312.5;167.5;482.5;7.5639e-29
-282.5;167.5;482.5;7.56377e-29
-267.5;167.5;482.5;7.56371e-29
-237.5;167.5;482.5;7.56357e-29
-117.5;167.5;482.5;7.56308e-29
-102.5;167.5;482.5;7.56304e-29
2.5;167.5;482.5;7.56289e-29
17.5;167.5;482.5;7.56289e-29
62.5;167.5;482.5;7.56296e-29
92.5;167.5;482.5;7.56303e-29
122.5;167.5;482.5;7.56313e-29
167.5;167.5;482.5;7.56331e-29
242.5;167.5;482.5;7.56365e-29
287.5;167.5;482.5;7.56386e-29
362.5;167.5;482.5;7.56416e-29
407.5;167.5;482.5;7.5643e-29
422.5;167.5;482.5;7.56433e-29
437.5;167.5;482.5;7.56436e-29
467.5;167.5;482.5;7.5644e-29
497.5;167.5;482.5;7.56442e-29
-447.5;182.5;482.5;7.56431e-29
-432.5;182.5;482.5;7.56429e-29
-357.5;182.5;482.5;7.56411e-29
-342.5;182.5;482.5;7.56406e-29
-327.5;182.5;482.5;7.564e-29
-297.5;182.5;482.5;7.56389e-29
-237.5;182.5;482.5;7.56363e-29
-207.5;182.5;482.5;7.5635e-29
-192.5;182.5;482.5;7.56344e-29
-177.5;182.5;482.5;7.56337e-29
-162.5;182.5;482.5;7.56331e-29
17.5;182.5;482.5;7.56297e-29
32.5;182.5;482.5;7.56299e-29
62.5;182.5;482.5;7.56303e-29
77.5;182.5;482.5;7.56307e-29
92.5;182.5;482.5;7.56311e-29
107.5;182.5;482.5;7.56315e-29
152.5;182.5;482.5;7.56331e-29
212.5;182.5;482.5;7.56357e-29
227.5;182.5;482.5;7.56364e-29
242.5;182.5;482.5;7.56371e-29
287.5;182.5;482.5;7.56391e-29
317.5;182.5;482.5;7.56404e-29
362.5;182.5;482.5;7.56421e-29
392.5;182.5;482.5;7.5643e-29
437.5;182.5;482.5;7.5644e-29
-462.5;197.5;482.5;7.56437e-29
-432.5;197.5;482.5;7.56433e-29
-417.5;197.5;482.5;7.5643e-29
-342.5;197.5;482.5;7.5641e-29
-327.5;197.5;482.5;7.56405e-29
-282.5;197.5;482.5;7.56388e-29
-207.5;197.5;482.5;7.56356e-29
-177.5;197.5;482.5;7.56344e-29
-132.5;197.5;482.5;7.56328e-29
-117.5;197.5;482.5;7.56323e-29
-102.5;197.5;482.5;7.56319e-29
-72.5;197.5;482.5;7.56312e-29
-12.5;197.5;482.5;7.56305e-29
2.5;197.5;482.5;7.56305e-29
62.5;197.5;482.5;7.56311e-29
77.5;197.5;482.5;7.56314e-29
92.5;197.5;482.5;7.56318e-29
152.5;197.5;482.5;7.56338e-29
257.5;197.5;482.5;7.56383e-29
272.5;197.5;482.5;7.5639e-29
302.5;197.5;482.5;7.56403e-29
332.5;197.5;482.5;7.56414e-29
377.5;197.5;482.5;7.56429e-29
422.5;197.5;482.5;7.56441e-29
452.5;197.5;482.5;7.56446e-29
-477.5;212.5;482.5;7.56442e-29
-447.5;212.5;482.5;7.56439e-29
-432.5;212.5;482.5;7.56437e-29
-402.5;212.5;482.5;7.56431e-29
-372.5;212.5;482.5;7.56424e-29
